BOAT_001,,,,,,,,,BOAT_002,,,,,,,,BOAT_003,,,,,,,
Location,Zone,Activeness,Battery,Timestamp,Weight ,,,,Location,Zone,Activeness,Battery,Timestamp,Weight ,,,Location,Zone,Activeness,Battery,Timestamp,Weight ,,
Lower Seletar Reservoir,2,3.5,91.04652,2023-05-30T17:40:15.000+00:00,105.93364,,,,Lower Seletar Reservoir,3,4.38,76.32251,2023-05-30T8:00:07.000+00:00,74.64012,,,Lower Seletar Reservoir,3,5.4,63.66488,2023-05-30T9:02:21.000+00:00,78.46259,,
Lower Seletar Reservoir,4,3.28,95.06909,2023-05-31T13:08:19.000+00:00,114.31512,,,,Lower Seletar Reservoir,2,,,2023-05-30T10:32:38.000+00:00,90.462,,,Lower Seletar Reservoir,4,,,2023-05-30T10:26:43.000+00:00,91.77791,,
Lower Seletar Reservoir,1,,,2023-05-31T15:19:59.000+00:00,109.18525,,,,Lower Seletar Reservoir,4,,,2023-05-30T12:30:16.000+00:00,94.22366,,,Lower Seletar Reservoir,3,,,2023-05-30T11:33:27.000+00:00,74.96052,,
Lower Seletar Reservoir,2,1.64,91.26578,2023-06-01T17:28:33.000+00:00,107.82598,,,,Lower Seletar Reservoir,4,5.51,71.0605,2023-05-31T9:54:11.000+00:00,77.04083,,,Lower Seletar Reservoir,2,,,2023-05-30T12:00:36.000+00:00,85.26385,,
Lower Seletar Reservoir,3,1.95,85.40147,2023-06-02T14:25:49.000+00:00,121.16925,,,,Lower Seletar Reservoir,2,,,2023-05-31T14:44:20.000+00:00,72.80651,,,Lower Seletar Reservoir,6,6.56,47.59974,2023-05-31T10:46:11.000+00:00,94.93457,,
Lower Seletar Reservoir,4,,,2023-06-02T16:41:25.000+00:00,91.47772,,,,Lower Seletar Reservoir,4,,,2023-05-31T12:38:09.000+00:00,89.48683,,,Lower Seletar Reservoir,4,,,2023-05-31T11:17:48.000+00:00,95.97686,,
Lower Seletar Reservoir,2,5.28,75.77196,2023-06-05T10:55:02.000+00:00,91.5919,,,,Lower Seletar Reservoir,2,,,2023-05-31T14:35:41.000+00:00,102.67872,,,Lower Seletar Reservoir,6,,,2023-05-31T12:56:30.000+00:00,87.91179,,
Lower Seletar Reservoir,3,,,2023-06-05T12:18:55.000+00:00,82.56419,,,,Lower Seletar Reservoir,3,5.15,77.50267,2023-06-01T10:23:57.000+00:00,89.12232,,,Lower Seletar Reservoir,4,,,2023-05-31T13:43:14.000+00:00,85.72282,,
Lower Seletar Reservoir,2,,,2023-06-05T14:52:54.000+00:00,90.69179,,,,Lower Seletar Reservoir,4,,,2023-06-01T13:05:33.000+00:00,82.60822,,,Lower Seletar Reservoir,6,,,2023-05-31T14:48:49.000+00:00,81.42239,,
Lower Seletar Reservoir,3,5.38,67.85055,2023-06-06T10:59:17.000+00:00,96.68066,,,,Lower Seletar Reservoir,2,,,2023-06-01T16:56:35.000+00:00,70.51584,,,Lower Seletar Reservoir,2,5.45,57.8136,2023-06-01T10:50:09.000+00:00,70.22056,,
Lower Seletar Reservoir,3,,,2023-06-06T12:28:02.000+00:00,84.43959,,,,Lower Seletar Reservoir,6,7.26,53.70746,2023-06-02T9:21:02.000+00:00,96.49626,,,Lower Seletar Reservoir,3,,,2023-06-01T11:14:09.000+00:00,96.23123,,
Lower Seletar Reservoir,3,,,2023-06-06T14:26:41.000+00:00,97.60523,,,,Lower Seletar Reservoir,6,,,2023-06-02T11:03:58.000+00:00,51.77707,,,Lower Seletar Reservoir,3,,,2023-06-01T12:26:04.000+00:00,70.90079,,
Lower Seletar Reservoir,3,3.42,91.53365,2023-06-07T12:06:31.000+00:00,108.8257,,,,Lower Seletar Reservoir,4,,,2023-06-02T15:31:14.000+00:00,100.64652,,,Lower Seletar Reservoir,3,,,2023-06-01T13:02:56.000+00:00,93.04645,,
Lower Seletar Reservoir,4,,,2023-06-07T14:45:52.000+00:00,84.43625,,,,Lower Seletar Reservoir,4,,,2023-06-02T16:31:24.000+00:00,102.20544,,,Lower Seletar Reservoir,5,6.86,55.24854,2023-06-02T10:35:43.000+00:00,113.38848,,
Lower Seletar Reservoir,4,2.08,94.58798,2023-06-08T17:20:50.000+00:00,122.30922,,,,Lower Seletar Reservoir,4,,,2023-06-02T18:21:33.000+00:00,96.1866,,,Lower Seletar Reservoir,4,,,2023-06-02T11:17:35.000+00:00,93.17753,,
Lower Seletar Reservoir,1,4.06,88.95048,2023-06-09T14:56:43.000+00:00,119.16398,,,,Lower Seletar Reservoir,3,7.02,77.37207,2023-06-05T8:35:32.000+00:00,97.34665,,,Lower Seletar Reservoir,5,,,2023-06-02T12:48:47.000+00:00,91.8677,,
Lower Seletar Reservoir,6,,,2023-06-09T16:36:30.000+00:00,99.86125,,,,Lower Seletar Reservoir,4,,,2023-06-05T10:34:39.000+00:00,105.18621,,,Lower Seletar Reservoir,5,,,2023-06-02T13:59:48.000+00:00,99.06713,,
