boatId,location,timestamp,weight,zone,,,#NAME?,,,,,,
test1,Seletar,2023-05-30T17:40:15.000+00:00,105.93364,2,,,"Friday, 1 July 2022",2022-07-01T17:40:15,2022-07-01T17:40:15.000+00:00,,,offset,333
test1,Seletar,2023-05-31T13:08:19.000+00:00,114.31512,4,,,"Saturday, 2 July 2022",2022-07-02T13:08:19,2022-07-02T13:08:19.000+00:00,,,suffix,.000+00:00
test1,Seletar,2023-05-31T15:19:59.000+00:00,109.18525,1,,,"Saturday, 2 July 2022",2022-07-02T15:19:59,2022-07-02T15:19:59.000+00:00,,,,
test1,Seletar,2023-06-01T17:28:33.000+00:00,107.82598,2,,,"Sunday, 3 July 2022",2022-07-03T17:28:33,2022-07-03T17:28:33.000+00:00,,,,
test1,Seletar,2023-06-02T14:25:49.000+00:00,121.16925,3,,,"Monday, 4 July 2022",2022-07-04T14:25:49,2022-07-04T14:25:49.000+00:00,,,,
test1,Seletar,2023-06-02T16:41:25.000+00:00,91.47772,4,,,"Monday, 4 July 2022",2022-07-04T16:41:25,2022-07-04T16:41:25.000+00:00,,,,
test1,Seletar,2023-06-05T10:55:02.000+00:00,91.5919,2,,,"Thursday, 7 July 2022",2022-07-07T10:55:02,2022-07-07T10:55:02.000+00:00,,,,
test1,Seletar,2023-06-05T12:18:55.000+00:00,82.56419,3,,,"Thursday, 7 July 2022",2022-07-07T12:18:55,2022-07-07T12:18:55.000+00:00,,,,
test1,Seletar,2023-06-05T14:52:54.000+00:00,90.69179,2,,,"Thursday, 7 July 2022",2022-07-07T14:52:54,2022-07-07T14:52:54.000+00:00,,,,
test1,Seletar,2023-06-06T10:59:17.000+00:00,96.68066,3,,,"Friday, 8 July 2022",2022-07-08T10:59:17,2022-07-08T10:59:17.000+00:00,,,,
test1,Seletar,2023-06-06T12:28:02.000+00:00,84.43959,3,,,"Friday, 8 July 2022",2022-07-08T12:28:02,2022-07-08T12:28:02.000+00:00,,,,
test1,Seletar,2023-06-06T14:26:41.000+00:00,97.60523,3,,,"Friday, 8 July 2022",2022-07-08T14:26:41,2022-07-08T14:26:41.000+00:00,,,,
test1,Seletar,2023-06-07T12:06:31.000+00:00,108.8257,3,,,"Saturday, 9 July 2022",2022-07-09T12:06:31,2022-07-09T12:06:31.000+00:00,,,,
test1,Seletar,2023-06-07T14:45:52.000+00:00,84.43625,4,,,"Saturday, 9 July 2022",2022-07-09T14:45:52,2022-07-09T14:45:52.000+00:00,,,,
test1,Seletar,2023-06-08T17:20:50.000+00:00,122.30922,4,,,"Sunday, 10 July 2022",2022-07-10T17:20:50,2022-07-10T17:20:50.000+00:00,,,,
test1,Seletar,2023-06-09T14:56:43.000+00:00,119.16398,1,,,"Monday, 11 July 2022",2022-07-11T14:56:43,2022-07-11T14:56:43.000+00:00,,,,
test1,Seletar,2023-06-09T16:36:30.000+00:00,99.86125,6,,,"Monday, 11 July 2022",2022-07-11T16:36:30,2022-07-11T16:36:30.000+00:00,,,,
